data/
├── BioEye2015_DevSets
│   ├── Copyright.txt
│   ├── RAN_1year_dv
    │   │   ├── istatic_barcelona_street_city_outdoor_2_2005_dsc04140.mat
    │   │   ├── istatic_barcelona_street_city_outdoor_2_2005_dsc04265.mat
    │   │   ├── istatic_barcelona_street_city_outdoor_2_2005_dsc04303.mat
    │   │   ├── istatic_barcelona_street_city_outdoor_2_2005_dsc04318.mat
    │   │   ├── istatic_barcelona_street_city_outdoor_2_2005_dsc04417.mat
    │   │   ├── istatic_barcelona_street_city_outdoor_2_2005_img_0611.mat
    │   │   ├── istatic_barcelona_street_city_outdoor_2_2005_img_0612.mat
    │   │   ├── istatic_barcelona_street_city_outdoor_2_2005_img_0625.mat
    │   │   ├── istatic_barcelona_street_city_outdoor_2_2005_img_0650.mat
    │   │   ├── istatic_boston_street_april_p1010067.mat
    │   │   ├── istatic_boston_street_april_p1010179.mat
    │   │   ├── istatic_boston_street_april_p1010184.mat
    │   │   ├── istatic_boston_street_april_p1010271.mat
    │   │   ├── istatic_coast_landscape_outdoor_dsc03095.mat
    │   │   ├── istatic_coast_palafrugel_outdoor_spain_IMG_9165.mat
    │   │   ├── istatic_coast_palafrugel_outdoor_spain_IMG_9284.mat
    │   │   ├── istatic_hotel_room_indoor_IMG_0999.mat
    │   │   ├── istatic_hotel_room_indoor_IMG_1003.mat
    │   │   ├── istatic_hotel_room_indoor_IMG_1080.mat
    │   │   ├── istatic_hotel_room_indoor_IMG_1098.mat
    │   │   ├── istatic_hotel_room_indoor_IMG_1559.mat
    │   │   ├── istatic_hotel_room_indoor_IMG_3208.mat
    │   │   ├── istatic_hotel_room_indoor_IMG_3264.mat
    │   │   ├── istatic_hotel_room_indoor_IMG_3265.mat
    │   │   ├── istatic_hotel_room_indoor_IMG_3274.mat
    │   │   ├── istatic_houses_boston_2005_IMG_3629.mat
    │   │   ├── istatic_houses_boston_2005_IMG_4024.mat
    │   │   ├── istatic_houses_boston_2005_IMG_4108.mat
    │   │   ├── istatic_indoor_mixed_img_0998.mat
    │   │   ├── istatic_madrid_outdoor_august_2005_img_0844.mat
    │   │   ├── istatic_newyork_cvpr_celiu_june_2006_IMG_2359.mat
    │   │   ├── istatic_outdoor_airport_IMG_1469.mat
    │   │   ├── istatic_outdoor_bay_area_submitted_alyosha_efros_102_0213.mat
    │   │   ├── istatic_outdoor_bay_area_submitted_alyosha_efros_126_2639.mat
    │   │   ├── istatic_outdoor_mallorca_spain_IMG_8527.mat
    │   │   ├── istatic_outdoor_nature_tanzania_photos_by_fredo_durand_060811_125130__Z9B0580.mat
    │   │   ├── istatic_outdoor_road_mallorca_spain_IMG_0540.mat
    │   │   ├── istatic_outdoor_road_mallorca_spain_IMG_0544.mat
    │   │   ├── istatic_outdoor_road_mallorca_spain_IMG_0621.mat
    │   │   ├── istatic_outdoor_road_mallorca_spain_IMG_0641.mat
    │   │   ├── istatic_outdoor_road_mallorca_spain_IMG_0642.mat
    │   │   ├── istatic_outdoor_street_city_barcelona_spain_night_img_1967.mat
    │   │   ├── istatic_outdoor_street_city_barcelona_spain_night_img_1973.mat
    │   │   ├── istatic_outdoor_street_city_cambridge_uk_IMG_8687.mat
    │   │   ├── istatic_outdoor_street_city_cambridge_uk_IMG_8702.mat
    │   │   ├── istatic_outdoor_street_city_cambridge_uk_IMG_8778.mat
    │   │   ├── istatic_outdoor_street_city_cambridge_uk_IMG_8893.mat
    │   │   ├── istatic_outdoor_street_village_puigpunyent_mallorca_spain_IMG_4162.mat
    │   │   ├── istatic_outdoor_street_village_puigpunyent_mallorca_spain_IMG_4206.mat
    │   │   ├── istatic_outdoor_street_village_puigpunyent_mallorca_spain_IMG_4220.mat
    │   │   ├── istatic_outdoor_urban_city_london_uk_IMG_8638.mat
    │   │   ├── istatic_outdoor_urban_city_street_coruna_spain_IMG_7851.mat
    │   │   ├── istatic_outdoor_urban_city_street_coruna_spain_IMG_7853.mat
    │   │   ├── istatic_outdoor_urban_city_street_coruna_spain_IMG_7859.mat
    │   │   ├── istatic_outdoor_urban_city_street_coruna_spain_IMG_7863.mat
    │   │   ├── istatic_outdoor_urban_city_street_coruna_spain_IMG_8008.mat
    │   │   ├── istatic_palma_outdoor_august_2005_set2_img_1618.mat
    │   │   ├── istatic_park_outdoor_boston_IMG_0134.mat
    │   │   ├── istatic_street_cambridge_outdoor_july_2005_img_0270.mat
    │   │   ├── istatic_street_outdoor_palma_mallorca_spain_IMG_0459.mat
    │   │   ├── istatic_street_outdoor_palma_mallorca_spain_IMG_0686.mat
    │   │   ├── istatic_street_outdoor_palma_mallorca_spain_IMG_0706.mat
    │   │   ├── istatic_street_outdoor_palma_mallorca_spain_IMG_0714.mat
    │   │   ├── istatic_street_outdoor_palma_mallorca_spain_IMG_0805.mat
    │   │   ├── istatic_submitted_saxena_chung_ng_nips2005_learningdepth_img_gatesback2_p_15t0.mat
    │   │   ├── istatic_submitted_saxena_chung_ng_nips2005_learningdepth_img_manmade5_p_139t0.mat
    │   │   ├── istatic_submitted_saxena_chung_ng_nips2005_learningdepth_img_manmade7_p_343t0.mat
    │   │   ├── istatic_submitted_saxena_chung_ng_nips2005_learningdepth_img_math14_p_313t0.mat
    │   │   ├── syntheticData1.mat
    │   │   ├── syntheticData2.mat
    │   │   ├── syntheticData3.mat
    │   │   └── syntheticData4.mat
    │   ├── po.data
    │   ├── po_CalibrationData.mat
    │   ├── po_shuff_stimnames.mat
    │   ├── tmj
    │   │   ├── i05june05_static_street_boston_p1010764.mat
    │   │   ├── i05june05_static_street_boston_p1010785.mat
    │   │   ├── i05june05_static_street_boston_p1010800.mat
    │   │   ├── i05june05_static_street_boston_p1010806.mat
    │   │   ├── i05june05_static_street_boston_p1010808.mat
    │   │   ├── i05june05_static_street_boston_p1010816.mat
    │   │   ├── i05june05_static_street_boston_p1010855.mat
    │   │   ├── i05june05_static_street_boston_p1010885.mat
    │   │   ├── i05june05_static_street_boston_p1010907.mat
    │   │   ├── i1000274881.mat
    │   │   ├── i1000978947.mat
    │   │   ├── i1007068829.mat
    │   │   ├── i100856683.mat
    │   │   ├── i1010483663.mat
    │   │   ├── i1011319098.mat
    │   │   ├── i1014163009.mat
    │   │   ├── i1016451573.mat
    │   │   ├── i1019046221.mat
    │   │   ├── i1019928312.mat
    │   │   ├── i1021218710.mat
    │   │   ├── i1022085609.mat
    │   │   ├── i1023439436.mat
    │   │   ├── i102423191.mat
    │   │   ├── i1025035805.mat
